Symbol,Company Name,Industry,Series,ISIN Code
360ONE,360 ONE WAM Ltd.,Financial Services,EQ,INE466L01038
ABB,ABB India Ltd.,Capital Goods,EQ,INE117A01022
ACC,ACC Ltd.,Construction Materials,EQ,INE012A01025
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,EQ,INE702C01027
AUBANK,AU Small Finance Bank Ltd.,Financial Services,EQ,INE949L01017
ADANIENSOL,Adani Energy Solutions Ltd.,Power,EQ,INE931S01010
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,EQ,INE423A01024
ADANIGREEN,Adani Green Energy Ltd.,Power,EQ,INE364U01010
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,EQ,INE742F01042
ADANIPOWER,Adani Power Ltd.,Power,EQ,INE814H01029
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE399L01023
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,EQ,INE674K01013
ALKEM,Alkem Laboratories Ltd.,Healthcare,EQ,INE540L01014
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,EQ,INE079A01024
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,INE437A01024
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,EQ,INE208A01029
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,EQ,INE021A01026
ASTRAL,Astral Ltd.,Capital Goods,EQ,INE006I01046
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,EQ,INE406A01037
DMART,Avenue Supermarts Ltd.,Consumer Services,EQ,INE192R01011
AXISBANK,Axis Bank Ltd.,Financial Services,EQ,INE238A01034
BSE,BSE Ltd.,Financial Services,EQ,INE118H01025
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,EQ,INE917I01010
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,EQ,INE296A01032
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,EQ,INE918I01026
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,EQ,INE118A01012
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,EQ,INE377Y01014
BANKBARODA,Bank of Baroda,Financial Services,EQ,INE028A01039
BANKINDIA,Bank of India,Financial Services,EQ,INE084A01016
BDL,Bharat Dynamics Ltd.,Capital Goods,EQ,INE171Z01026
BEL,Bharat Electronics Ltd.,Capital Goods,EQ,INE263A01024
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,EQ,INE465A01025
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,EQ,INE257A01026
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE029A01011
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,EQ,INE397D01024
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,EQ,INE343G01021
BIOCON,Biocon Ltd.,Healthcare,EQ,INE376G01013
BLUESTARCO,Blue Star Ltd.,Consumer Durables,EQ,INE472A01039
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,EQ,INE323A01026
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,INE216A01030
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,EQ,INE067A01029
CANBK,Canara Bank,Financial Services,EQ,INE476A01022
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,INE121A01024
CIPLA,Cipla Ltd.,Healthcare,EQ,INE059A01026
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,INE522F01014
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,EQ,INE704P01025
COFORGE,Coforge Ltd.,Information Technology,EQ,INE591G01025
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,INE259A01022
CONCOR,Container Corporation of India Ltd.,Services,EQ,INE111A01025
COROMANDEL,Coromandel International Ltd.,Chemicals,EQ,INE169A01031
CUMMINSIND,Cummins India Ltd.,Capital Goods,EQ,INE298A01020
DLF,DLF Ltd.,Realty,EQ,INE271C01023
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,EQ,INE016A01026
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,EQ,INE361B01024
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,EQ,INE935N01020
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ,INE089A01031
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,EQ,INE066A01021
ETERNAL,Eternal Ltd.,Consumer Services,EQ,INE758T01015
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,EQ,INE302A01020
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,EQ,INE388Y01029
FEDERALBNK,Federal Bank Ltd.,Financial Services,EQ,INE171A01029
FORTIS,Fortis Healthcare Ltd.,Healthcare,EQ,INE061F01013
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ,INE129A01019
GMRAIRPORT,GMR Airports Ltd.,Services,EQ,INE776C01039
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,EQ,INE935A01035
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,EQ,INE260B01028
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE102D01028
GODREJPROP,Godrej Properties Ltd.,Realty,EQ,INE484J01027
GRASIM,Grasim Industries Ltd.,Construction Materials,EQ,INE047A01021
HCLTECH,HCL Technologies Ltd.,Information Technology,EQ,INE860A01027
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,EQ,INE127D01025
HDFCBANK,HDFC Bank Ltd.,Financial Services,EQ,INE040A01034
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,EQ,INE795G01014
HAVELLS,Havells India Ltd.,Consumer Durables,EQ,INE176B01034
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,INE158A01026
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,EQ,INE038A01020
HAL,Hindustan Aeronautics Ltd.,Capital Goods,EQ,INE066F01020
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE094A01015
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,INE030A01027
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,EQ,INE267A01025
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,EQ,INE07Y701011
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,EQ,INE031A01017
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,EQ,INE0V6F01027
ICICIBANK,ICICI Bank Ltd.,Financial Services,EQ,INE090A01021
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ,INE765G01017
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,EQ,INE092T01019
IRB,IRB Infrastructure Developers Ltd.,Construction,EQ,INE821I01022
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,EQ,INE379A01028
ITC,ITC Ltd.,Fast Moving Consumer Goods,EQ,INE154A01025
INDIANB,Indian Bank,Financial Services,EQ,INE562A01011
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,EQ,INE053A01029
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE242A01010
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,EQ,INE335Y01020
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,EQ,INE053F01010
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,EQ,INE202E01016
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE203G01027
INDUSTOWER,Indus Towers Ltd.,Telecommunication,EQ,INE121J01017
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,EQ,INE095A01012
NAUKRI,Info Edge (India) Ltd.,Consumer Services,EQ,INE663F01032
INFY,Infosys Ltd.,Information Technology,EQ,INE009A01021
INDIGO,InterGlobe Aviation Ltd.,Services,EQ,INE646L01027
JSWENERGY,JSW Energy Ltd.,Power,EQ,INE121E01018
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,EQ,INE019A01038
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,EQ,INE749A01030
JIOFIN,Jio Financial Services Ltd.,Financial Services,EQ,INE758E01017
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,EQ,INE797F01020
KEI,KEI Industries Ltd.,Capital Goods,EQ,INE878B01027
KPITTECH,KPIT Technologies Ltd.,Information Technology,EQ,INE04I401011
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,EQ,INE303R01014
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,EQ,INE237A01036
LTF,L&T Finance Ltd.,Financial Services,EQ,INE498L01015
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,EQ,INE115A01026
LTIM,LTIMindtree Ltd.,Information Technology,EQ,INE214T01019
LT,Larsen & Toubro Ltd.,Construction,EQ,INE018A01030
LICI,Life Insurance Corporation of India,Financial Services,EQ,INE0J1Y01017
LODHA,Lodha Developers Ltd.,Realty,EQ,INE670K01029
LUPIN,Lupin Ltd.,Healthcare,EQ,INE326A01037
MRF,MRF Ltd.,Automobile and Auto Components,EQ,INE883A01011
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,EQ,INE774D01024
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,EQ,INE101A01026
MANKIND,Mankind Pharma Ltd.,Healthcare,EQ,INE634S01028
MARICO,Marico Ltd.,Fast Moving Consumer Goods,EQ,INE196A01026
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,EQ,INE585B01010
MFSL,Max Financial Services Ltd.,Financial Services,EQ,INE180A01020
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,EQ,INE027H01010
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,EQ,INE249Z01020
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,EQ,INE338I01027
MPHASIS,MphasiS Ltd.,Information Technology,EQ,INE356A01018
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,EQ,INE414G01012
NHPC,NHPC Ltd.,Power,EQ,INE848E01016
NMDC,NMDC Ltd.,Metals & Mining,EQ,INE584A01023
NTPCGREEN,NTPC Green Energy Ltd.,Power,EQ,INE0ONG01011
NTPC,NTPC Ltd.,Power,EQ,INE733E01010
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,EQ,INE139A01034
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,EQ,INE239A01024
OBEROIRLTY,Oberoi Realty Ltd.,Realty,EQ,INE093I01010
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE213A01029
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,EQ,INE274J01014
PAYTM,One 97 Communications Ltd.,Financial Services,EQ,INE982J01020
OFSS,Oracle Financial Services Software Ltd.,Information Technology,EQ,INE881D01027
POLICYBZR,PB Fintech Ltd.,Financial Services,EQ,INE417T01026
PIIND,PI Industries Ltd.,Chemicals,EQ,INE603J01030
PAGEIND,Page Industries Ltd.,Textiles,EQ,INE761H01022
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,EQ,INE619A01035
PERSISTENT,Persistent Systems Ltd.,Information Technology,EQ,INE262H01021
PHOENIXLTD,Phoenix Mills Ltd.,Realty,EQ,INE211B01039
PIDILITIND,Pidilite Industries Ltd.,Chemicals,EQ,INE318A01026
POLYCAB,Polycab India Ltd.,Capital Goods,EQ,INE455K01017
PFC,Power Finance Corporation Ltd.,Financial Services,EQ,INE134E01011
POWERGRID,Power Grid Corporation of India Ltd.,Power,EQ,INE752E01010
PREMIERENE,Premier Energies Ltd.,Capital Goods,EQ,INE0BS701011
PRESTIGE,Prestige Estates Projects Ltd.,Realty,EQ,INE811K01011
PNB,Punjab National Bank,Financial Services,EQ,INE160A01022
RECLTD,REC Ltd.,Financial Services,EQ,INE020B01018
RVNL,Rail Vikas Nigam Ltd.,Construction,EQ,INE415G01027
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,EQ,INE002A01018
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,EQ,INE018E01016
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,EQ,INE123W01016
SRF,SRF Ltd.,Chemicals,EQ,INE647A01010
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,EQ,INE775A01035
SHREECEM,Shree Cement Ltd.,Construction Materials,EQ,INE070A01015
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,EQ,INE721A01047
ENRIN,Siemens Energy India Ltd.,Capital Goods,EQ,INE1NPP01017
SIEMENS,Siemens Ltd.,Capital Goods,EQ,INE003A01024
SOLARINDS,Solar Industries India Ltd.,Chemicals,EQ,INE343H01029
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,EQ,INE073K01018
SBIN,State Bank of India,Financial Services,EQ,INE062A01020
SAIL,Steel Authority of India Ltd.,Metals & Mining,EQ,INE114A01011
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,EQ,INE044A01036
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,EQ,INE195A01028
SUZLON,Suzlon Energy Ltd.,Capital Goods,EQ,INE040H01021
SWIGGY,Swiggy Ltd.,Consumer Services,EQ,INE00H001014
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,EQ,INE494B01023
TATACOMM,Tata Communications Ltd.,Telecommunication,EQ,INE151A01013
TCS,Tata Consultancy Services Ltd.,Information Technology,EQ,INE467B01029
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE192A01025
TATAELXSI,Tata Elxsi Ltd.,Information Technology,EQ,INE670A01012
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,EQ,INE155A01022
TATAPOWER,Tata Power Co. Ltd.,Power,EQ,INE245A01021
TATASTEEL,Tata Steel Ltd.,Metals & Mining,EQ,INE081A01020
TATATECH,Tata Technologies Ltd.,Information Technology,EQ,INE142M01025
TECHM,Tech Mahindra Ltd.,Information Technology,EQ,INE669C01036
TITAN,Titan Company Ltd.,Consumer Durables,EQ,INE280A01028
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,EQ,INE685A01028
TORNTPOWER,Torrent Power Ltd.,Power,EQ,INE813H01021
TRENT,Trent Ltd.,Consumer Services,EQ,INE849A01020
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,EQ,INE974X01010
UPL,UPL Ltd.,Chemicals,EQ,INE628A01036
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,EQ,INE481G01011
UNIONBANK,Union Bank of India,Financial Services,EQ,INE692A01016
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,EQ,INE854D01024
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,EQ,INE200M01039
VEDL,Vedanta Ltd.,Metals & Mining,EQ,INE205A01025
VMM,Vishal Mega Mart Ltd.,Consumer Services,EQ,INE01EA01019
IDEA,Vodafone Idea Ltd.,Telecommunication,EQ,INE669E01016
VOLTAS,Voltas Ltd.,Consumer Durables,EQ,INE226A01021
WAAREEENER,Waaree Energies Ltd.,Capital Goods,EQ,INE377N01017
WIPRO,Wipro Ltd.,Information Technology,EQ,INE075A01022
YESBANK,Yes Bank Ltd.,Financial Services,EQ,INE528G01035
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,EQ,INE010B01027
